timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
385268642,385266854,4.673469e-08,0.0003197994,0.01732491,0.00064932165,0.01724153,0.03244957,8389271,0,0.38634825,0.39705342,0.0028870648,0.1574188,0.05223495,0.0052321693,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
385470969,385469208,4.7965585e-08,0.00033030662,0.016422238,0.00034165452,0.01254643,0.026141467,8389271,0,0.38608003,0.39589545,0.0005681619,0.065692164,0.06292219,0.027538093,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
385669586,385667092,3.6888274e-08,0.00027717234,0.0146900825,0.00039987927,0.011043635,0.029696904,8389271,0,0.38578188,0.39474607,0.010874245,0.06313132,0.064118996,0.023093458,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
385871140,385869420,4.2753904e-08,0.00028130092,0.017854184,0.00029005637,0.017928459,0.03437347,8389271,0,0.38545662,0.39614365,0.0044315136,0.10789598,0.06595704,0.013357485,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
386069118,386067277,5.8886346e-08,0.00032298174,0.016940664,0.00020084187,0.013142184,0.029364657,8389271,0,0.3850477,0.39500573,0.0044717514,0.07671649,0.07245332,0.018130712,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
386271854,386269631,4.5105413e-08,0.0002840211,0.01591242,0.00038976932,0.015590162,0.03631226,8389271,0,0.38459063,0.39639413,0.0070433454,0.057853576,0.08005643,0.028944565,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
386469360,386467489,4.4616762e-08,0.00028443395,0.018282857,0.0002812778,0.015280838,0.0378421,8389271,0,0.38413954,0.39525947,0.00060968765,0.034251712,0.07882881,0.0142934015,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
386671693,386669843,5.2795244e-08,0.00032264704,0.017443761,0.0003294349,0.021326903,0.052137718,8389271,0,0.38359275,0.3966489,0.0042023235,0.0732674,0.08456593,0.023092797,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
386869350,386867701,5.718959e-08,0.00033904423,0.01830858,0.00037345148,0.030444028,0.0771002,8389271,0,0.38309655,0.39551735,0.018795302,0.16497757,0.08413383,0.008424711,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
387072602,387070063,5.1745506e-08,0.0003273273,0.016839208,0.00046482505,0.029147066,0.07990912,8389271,0,0.3825884,0.39439383,0.028931435,0.12939681,0.08362933,0.01907763,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
387269688,387267913,4.799069e-08,0.0003218587,0.017149914,0.00028811654,0.016365578,0.042053297,8389271,0,0.38207975,0.3957933,0.00077541353,0.037521914,0.0851713,0.0042834533,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
387467583,387465785,4.585125e-08,0.0003107443,0.016557815,0.0003512581,0.012260237,0.037233554,8389271,0,0.3815317,0.3946808,0.0010417489,0.043024182,0.08894265,0.03905374,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
387670085,387668136,4.307244e-08,0.00029966902,0.01606202,0.00046548044,0.009762346,0.023937285,8389271,0,0.38095573,0.39607957,0.002778871,0.050472856,0.088084176,0.017739208,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
387872186,387870483,3.865523e-08,0.00027046524,0.015565188,0.00041430935,0.016154232,0.037125185,8389271,0,0.3803956,0.39495295,0.023405297,0.13298261,0.085740514,0.004267357,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
388070024,388068338,4.4358675e-08,0.00029937862,0.015473432,0.00041689313,0.015401493,0.043676615,8389271,0,0.37981117,0.3963518,0.02134125,0.1045898,0.08081878,0.002353568,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
388272938,388270693,4.9696375e-08,0.0003268951,0.016254174,0.00019793786,0.0074290866,0.023482418,8389271,0,0.3792575,0.39523703,0.010651056,0.029160444,0.08315872,0.024260253,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
388470939,388468563,4.4833655e-08,0.00031320445,0.014758545,0.00041625233,0.0076288516,0.016342964,8389271,0,0.378677,0.39412972,0.0010469311,0.05530758,0.0863127,0.037303496,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
388668336,388666409,4.0870198e-08,0.00030183472,0.016365802,0.0004972348,0.011816164,0.026806721,8389271,0,0.37805706,0.39555672,0.0011165253,0.069653675,0.08844256,0.0018788306,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
388870548,388868774,3.783819e-08,0.00029308887,0.015845546,0.00014573279,0.0026724571,0.01430499,8389271,0,0.37735778,0.3944434,0.022544712,0.023649927,0.09003174,0.004420346,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
389073443,389071119,4.128086e-08,0.00031003507,0.016271029,0.00013720267,0.004326785,0.015747674,8389271,0,0.3766686,0.39586046,0.0049874466,0.024831431,0.09591504,0.043421052,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
389270671,389268977,3.397823e-08,0.0002780632,0.016007569,0.00018892756,0.0073508397,0.025702536,8389271,0,0.37589726,0.39474872,0.013156237,0.020565044,0.097521454,0.022227617,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
389468762,389466835,4.443126e-08,0.00031902405,0.01692197,0.00028103133,0.007773303,0.022420166,8389271,0,0.3751735,0.39617303,0.001146808,0.04832698,0.096794054,0.025255734,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
389671064,389669191,3.887775e-08,0.00030114147,0.01658948,0.00028928247,0.011118315,0.029054623,8389271,0,0.37450078,0.39507785,0.00064676686,0.058351286,0.100076176,0.007471957,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
389869417,389867053,3.754092e-08,0.00029205682,0.017686652,0.00022442202,0.01105916,0.030260704,8389271,0,0.37386915,0.39398062,0.026297035,0.05169655,0.10425623,0.024900453,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
390071824,390069404,3.9576676e-08,0.00029867,0.017599244,0.00011326976,0.0061064637,0.0194548,8389271,0,0.37319833,0.39540607,0.00030223277,0.022235028,0.10842116,0.008045438,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
390269629,390267263,4.8658457e-08,0.00033427536,0.017130213,0.00017657656,0.003840449,0.015667466,8389271,0,0.37327302,0.39480653,0.005811038,0.023858426,0.106847696,0.004825329,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
390471467,390469619,4.972232e-08,0.00033974822,0.017902793,0.0002518014,0.0051236134,0.020783255,8389271,0,0.3726118,0.39622727,0.0017751793,0.062351927,0.10530874,0.006132819,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
390673917,390671980,6.546493e-08,0.0003609028,0.01754484,7.412077e-05,0.0059567364,0.028643703,8389271,0,0.37291768,0.39576346,0.0029180076,0.022243168,0.10304623,0.016415238,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
390872144,390869836,7.289991e-08,0.00038130058,0.018541275,0.000256552,0.0036842446,0.021903653,8389271,0,0.3722278,0.39717442,0.004728628,0.05135289,0.10764632,0.00534533,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
391069616,391067692,6.873962e-08,0.0003688287,0.017769977,0.00030204686,0.0054910993,0.022860037,8389271,0,0.3715244,0.39603707,0.031497724,0.03269797,0.10841455,0.01769077,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
391271980,391270055,5.757184e-08,0.00035455966,0.017918408,0.0003369946,0.005886389,0.021891918,8389271,0,0.37069488,0.39489162,0.01858325,0.017951349,0.11016127,0.010455705,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
391469811,391467906,5.3919855e-08,0.0003435135,0.020353686,0.0001618286,0.0054153902,0.022989072,8389271,0,0.37003437,0.39630017,0.0025637979,0.0347851,0.11067457,0.001074768,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
391672090,391670262,4.8205024e-08,0.00032635155,0.02178658,0.00024650426,0.008509818,0.02795197,8389271,0,0.36940277,0.395169,0.0025509535,0.040561453,0.109195285,0.0038592648,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
391869847,391868121,4.976628e-08,0.00032314434,0.022648524,0.00039555805,0.011011884,0.03473114,8389271,0,0.3687815,0.39657465,0.003170265,0.05164795,0.10604833,0.01319759,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
392072828,392070477,5.2996572e-08,0.00030894013,0.021382611,0.0005559348,0.009467096,0.012482293,8389271,0,0.3681666,0.39544407,0.026618741,0.07858187,0.09877367,0.0352307,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
392270239,392268336,5.207021e-08,0.0002816934,0.0204374,0.00045231998,0.009304514,0.015670054,8389271,0,0.3675517,0.39432058,0.028614232,0.03951913,0.1005002,0.012306487,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
392472933,392470696,5.0216297e-08,0.00027821824,0.019450406,0.00031171142,0.0030629756,0.010788958,8389271,0,0.36696267,0.39572608,0.00091325,0.051322944,0.10225959,0.020696906,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
392671137,392668566,5.5477493e-08,0.00029764685,0.019400643,0.0006231885,0.011401749,0.026782384,8389271,0,0.3663054,0.39459613,0.0008093155,0.07186205,0.101294,0.013573444,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
392868783,392866411,5.3894382e-08,0.00029398478,0.020115243,0.0005032382,0.010069761,0.019435234,8389271,0,0.36571243,0.3960078,0.0027550664,0.057379477,0.09896661,0.004178681,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
393070627,393068772,6.058535e-08,0.0003014775,0.0200154,0.00051507185,0.013872083,0.02160367,8389271,0,0.36572117,0.39524636,0.0046754563,0.0938071,0.088082366,0.035151318,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
393272910,393271137,6.884323e-08,0.00031360745,0.019874228,0.00032401376,0.020214694,0.05012725,8389271,0,0.36523148,0.39664719,0.0011096167,0.1719508,0.09537513,0.003897019,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
393471251,393468982,8.934625e-08,0.00036002544,0.017978443,0.00027659,0.023581956,0.052641355,8389271,0,0.36476472,0.39552742,0.006543758,0.17683975,0.0933132,0.014715085,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
393669072,393666842,1.0088116e-07,0.00039663643,0.018488366,0.00031472498,0.025811637,0.061819162,8389271,0,0.36432108,0.39440572,0.00141534,0.17182788,0.09134377,0.005372837,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
393871002,393869198,1.06731086e-07,0.0004484835,0.02014156,0.000116457944,0.023288056,0.05112664,8389271,0,0.36474657,0.39633656,0.00017416323,0.17358215,0.08815985,0.014592428,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
394069337,394067058,9.531605e-08,0.00045736396,0.02031066,0.00049352815,0.025860934,0.055877138,8389271,0,0.3647724,0.39547095,0.008539811,0.1692681,0.083176844,0.008362165,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
394271301,394269415,8.7271864e-08,0.00044280445,0.020272091,0.0005886931,0.023622882,0.0479536,8389271,0,0.36439952,0.3968493,0.0034630122,0.1540062,0.08447256,0.021082126,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
394469090,394467282,9.529005e-08,0.00043372627,0.019169625,0.0003577751,0.009909422,0.019600786,8389271,0,0.36459187,0.3960356,0.0043458785,0.0814528,0.087123856,0.016352283,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
394672053,394669675,1.0513422e-07,0.00042377692,0.019795515,0.00044335748,0.017810468,0.033722587,8389271,0,0.36427733,0.39741135,0.0033475258,0.18345153,0.08141328,0.017003775,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
394873791,394872002,8.9983025e-08,0.00037344478,0.018598292,0.0004967513,0.02104028,0.040537838,8389271,0,0.36395815,0.39625254,0.0008819119,0.21130213,0.085583284,0.023916468,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
395072149,395069851,1.03483536e-07,0.00038281214,0.019137297,0.0005121277,0.018366994,0.036968336,8389271,0,0.363638,0.39508426,0.027037263,0.14409867,0.087945275,0.017436752,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
395269991,395267708,9.237409e-08,0.00040476004,0.02053222,0.00077460374,0.025129344,0.056102723,8389271,0,0.3632748,0.39646173,0.027056485,0.20836121,0.07789125,0.009976317,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
395471853,395470064,8.996798e-08,0.0004035296,0.018836362,0.00069930893,0.022484459,0.04868554,8389271,0,0.36296606,0.39529708,0.0004164414,0.15457952,0.08345413,0.0063916505,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
395661193,395658958,8.833465e-08,0.00040287236,0.019968687,0.0004485201,0.013371147,0.030980254,8389271,0,0.36186993,0.3960073,0.0017229925,0.08401286,0.07479135,0.006221968,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
395868497,395865843,7.95331e-08,0.00038632992,0.01968875,0.00039073135,0.008388099,0.020054268,8389271,0,0.36241078,0.3955253,0.005030311,0.10208807,0.07105652,0.0033429395,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
396069911,396068155,6.975363e-08,0.0003551083,0.019303966,0.00018433183,0.0055379868,0.011977516,8389271,0,0.36260015,0.397195,0.030681401,0.082796544,0.06594544,0.0140000405,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
396272316,396270508,6.880849e-08,0.00035991822,0.017759668,0.00029888496,0.0048888274,0.008446553,8389271,0,0.3622849,0.39602408,0.02230218,0.117017016,0.07092519,0.0029811764,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
396470815,396468359,7.1107586e-08,0.00037144587,0.017531954,0.00039833793,0.0034918603,0.006984818,8389271,0,0.3620586,0.39486882,0.007683304,0.08007358,0.07252461,0.0051453356,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
396672941,396670716,6.812138e-08,0.00036202976,0.01670826,0.00014384382,0.005379283,0.012191013,8389271,0,0.36172938,0.3962398,0.00060955965,0.07634175,0.066704474,0.018209614,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
396870309,396868579,6.820693e-08,0.00038488163,0.01796827,0.00019854195,0.009952838,0.029807426,8389271,0,0.36148992,0.39508882,0.0024627538,0.033985544,0.06549065,0.03434577,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
397073417,397070938,5.9132276e-08,0.00036253332,0.018676123,0.00026684292,0.0076225377,0.017924841,8389271,0,0.3613418,0.39648128,0.01871077,0.05498763,0.067641556,0.021285996,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
397270629,397268794,6.678982e-08,0.0003738985,0.018791659,0.00015781629,0.009675383,0.014615026,8389271,0,0.36119428,0.39533207,0.002557468,0.057290755,0.061289024,0.020814534,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
397468492,397466659,7.308989e-08,0.00038005083,0.0186765,0.00014242932,0.0051536364,0.0052963016,8389271,0,0.3610252,0.39673275,0.0010542517,0.04472717,0.065286025,0.002468822,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
397670767,397669012,7.3535816e-08,0.00037833204,0.019240238,0.00015812134,0.0056718825,0.012018803,8389271,0,0.3608212,0.3955798,0.0030793531,0.043823566,0.061795436,0.011916646,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
397869380,397866873,6.642123e-08,0.0003743526,0.018624114,0.00013340353,0.008026546,0.015474461,8389271,0,0.36068437,0.39445084,0.0037166055,0.05096158,0.059480105,0.001431686,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
398070939,398069232,6.589579e-08,0.00039142187,0.01822218,0.00027743285,0.015545606,0.03731923,8389271,0,0.36050442,0.3958305,0.010535041,0.028673291,0.057951577,0.020192161,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
398268895,398267094,6.929224e-08,0.00040710386,0.017760284,0.00021341526,0.017279765,0.04399865,8389271,0,0.3603901,0.3947051,0.006004848,0.023848023,0.053025533,0.0069947788,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
398471691,398469450,6.748799e-08,0.0004095608,0.016719757,9.814821e-05,0.021317968,0.058102347,8389271,0,0.36022952,0.39610156,0.0013040169,0.07551574,0.051817242,0.005527226,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
398673623,398671806,6.5463944e-08,0.0004219298,0.017092105,0.00024614582,0.022469016,0.059087507,8389271,0,0.3600642,0.39496374,0.006231814,0.060397208,0.051568117,0.010515256,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
398871464,398869667,6.9821695e-08,0.0004144958,0.016647,0.0002650859,0.02142581,0.050883178,8389271,0,0.3599108,0.39636004,0.0026876072,0.07971897,0.048094995,0.024748728,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
399069969,399067528,7.505199e-08,0.00042524177,0.016653365,0.00010396267,0.024890354,0.06451909,8389271,0,0.35982573,0.39524096,0.01502722,0.11841226,0.046639353,0.014471763,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
399272265,399269912,6.823728e-08,0.00042066965,0.01752746,0.00039824896,0.023517905,0.06625082,8389271,0,0.35973498,0.39412174,0.028553348,0.06778207,0.047967535,0.020380842,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
399469501,399467747,6.4503375e-08,0.0004089579,0.017005026,0.00057022145,0.028896911,0.07706676,8389271,0,0.3595643,0.39552167,0.0005458835,0.12221783,0.051183287,0.022114906,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
399672343,399670105,6.5268104e-08,0.0004473256,0.018323932,0.00040125055,0.030075956,0.077002555,8389271,0,0.35949725,0.39442182,0.0006669545,0.17290483,0.047018077,0.005447461,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
399869646,399867966,8.140458e-08,0.000479399,0.020728972,0.0006116303,0.03287967,0.08094968,8389271,0,0.35941795,0.39582828,0.001241385,0.16147837,0.048704818,0.008534157,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
400072102,400070324,7.551871e-08,0.0004663074,0.020494971,0.0005878001,0.032243986,0.08556587,8389271,0,0.3593506,0.3947306,0.005509996,0.15751593,0.04358479,0.048987426,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
400275038,400272689,8.0114226e-08,0.00042507335,0.018681578,0.0003675026,0.023166446,0.061031565,8389271,0,0.35930434,0.396145,0.021984955,0.11647651,0.042261705,0.027893573,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
400472974,400470544,7.3776704e-08,0.0003911368,0.0187047,0.00032288636,0.014045633,0.043132972,8389271,0,0.36049464,0.39585286,0.029572418,0.072634004,0.03740801,0.006822844,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
400670366,400668408,6.771059e-08,0.00039560357,0.020660171,0.00061975303,0.018053126,0.04325284,8389271,0,0.3604869,0.39471287,0.0051669716,0.13154407,0.04497654,0.006790595,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
400872650,400870763,6.115203e-08,0.0004078125,0.021659788,0.000370918,0.018281857,0.051413156,8389271,0,0.36049294,0.39611852,0.005030119,0.1352951,0.0353657,0.026673406,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
401070924,401068624,5.7780603e-08,0.00042101412,0.02148531,0.00031184783,0.01913681,0.054497294,8389271,0,0.36052182,0.3949968,0.008327702,0.14035858,0.036130704,0.024767617,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
401268333,401266492,5.6475102e-08,0.00042454482,0.021116657,0.00027625213,0.014326333,0.035591982,8389271,0,0.36159658,0.39708376,0.028620688,0.05402727,0.029869659,0.013227417,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
401470726,401468844,5.0279343e-08,0.00040709876,0.01983456,0.00013941633,0.009451604,0.019433418,8389271,0,0.3616231,0.3959336,0.000908255,0.060621154,0.034067128,0.026396185,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
401673886,401671202,4.2089713e-08,0.00036768088,0.02025927,0.00022354755,0.016245656,0.034154005,8389271,0,0.3620911,0.3976171,0.001989975,0.042099867,0.030776164,0.03069719,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
401870980,401869077,3.9902133e-08,0.0003540106,0.0207477,0.00011118991,0.0075232494,0.016698705,8389271,0,0.36211297,0.396455,0.0040045073,0.035991203,0.03682175,0.029340696,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
402068886,402066926,3.8061284e-08,0.00032881525,0.019909458,0.00012044248,0.008776054,0.021319713,8389271,0,0.36202502,0.3952844,2.6531361e-05,0.08760491,0.03615483,0.013091881,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
402271270,402269284,3.9598017e-08,0.00034073973,0.020807892,0.00018842013,0.0043173456,0.014485676,8389271,0,0.36193487,0.39666173,0.026043396,0.049099155,0.03579754,0.016326314,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
402469475,402467163,4.141754e-08,0.00035788357,0.021030903,0.00024452625,0.013411146,0.032993764,8389271,0,0.36191714,0.39550886,0.001124108,0.06647052,0.034551326,0.036013052,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
402671208,402669505,4.8286328e-08,0.00036875144,0.021684222,0.0002180466,0.012272229,0.0238597,8389271,0,0.36199033,0.39695793,0.0055793724,0.059733592,0.035642903,0.0026745172,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
402869648,402867366,5.168977e-08,0.00038789818,0.021979949,0.00042448982,0.008306719,0.023227477,8389271,0,0.3619996,0.39579624,0.0066800863,0.08863214,0.0403074,0.045944333,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
