timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
410073667,410071366,0.99918973,-0.00467307,-0.007951217,-0.03917866,-0.04198622,-0.09280997,0.09522696,13.483884,-3.4309616,-1.2454573,-7.662264e-05,2.3108798e-05,-2.0225369e-05,0.00018492513,2.8251236e-05,-0.00019422037,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.683271e-08,8.045907e-06,8.038533e-06,4.0731593e-05,0.010104734,0.010105116,0.011458277,0.069642305,0.0696422,0.1589405,1.9957659e-11,1.9956314e-11,4.7333765e-11,1.5988113e-07,1.599658e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
411071995,411069680,0.999301,-0.0006092509,-0.0051128482,-0.03702732,-0.07215969,-0.01649945,0.08240599,13.473292,-3.505876,-1.1066234,-7.660681e-05,2.3466811e-05,-2.0248595e-05,0.00018718292,2.7700635e-05,-0.00024134955,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,5.966857e-08,7.980301e-06,7.974012e-06,4.093208e-05,0.0099525405,0.009951987,0.011411255,0.06964863,0.069648616,0.16011433,1.9895946e-11,1.989417e-11,4.691309e-11,1.5976501e-07,1.598536e-07,5.000045e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
412069729,412067989,0.9992264,-0.0062706554,-0.007746168,-0.03804431,-0.07830417,0.037829034,0.075548165,13.383614,-3.4805179,-1.1015145,-7.662309e-05,2.3200852e-05,-2.0189154e-05,0.00018591102,2.8137449e-05,-0.00020071493,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,6.344916e-08,7.948633e-06,7.941724e-06,4.1182713e-05,0.009831694,0.009830436,0.011305309,0.06943851,0.0694385,0.15899907,1.9853622e-11,1.9852233e-11,4.6500834e-11,1.596953e-07,1.5978593e-07,5.0000363e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
413072730,413070803,0.99916345,-0.01132278,-0.015859475,-0.035955694,0.0021400899,0.04965533,0.4012502,13.303139,-3.3656406,-1.0145088,-7.729845e-05,2.298814e-05,-2.001263e-05,0.00018732526,3.0500487e-05,-8.8688226e-05,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,5.87776e-08,7.999901e-06,7.989605e-06,4.1348743e-05,0.009751563,0.009752398,0.011324608,0.06963869,0.06963865,0.15857543,1.9861165e-11,1.9860636e-11,4.603593e-11,1.5967258e-07,1.5976553e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
414070885,414069115,0.9993486,-0.010106596,-0.009604275,-0.033288047,0.049742166,-0.006842965,0.40469334,13.32552,-3.3136563,-0.87235606,-7.79104e-05,2.2855076e-05,-1.994264e-05,0.00018674305,3.4160534e-05,-6.536238e-05,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,5.00416e-08,7.97338e-06,7.9710735e-06,4.1596282e-05,0.009719004,0.009719262,0.011285106,0.06965592,0.069655865,0.15788104,1.9816381e-11,1.9816579e-11,4.5591645e-11,1.5964025e-07,1.597357e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
415069109,415067433,0.99943405,-0.0061432673,-0.0068441867,-0.032358803,0.062838756,-0.08287965,0.17594342,13.405851,-3.3593988,-0.5429816,-7.824854e-05,2.3085653e-05,-1.9929084e-05,0.00018697468,3.633337e-05,-0.00010712347,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.6570335e-08,8.0179925e-06,8.014421e-06,4.173986e-05,0.010218672,0.010216971,0.011455545,0.07065054,0.070650496,0.15840343,1.9837718e-11,1.98376e-11,4.5099778e-11,1.5961572e-07,1.5971284e-07,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
416072530,416070244,0.9994213,-0.0044965474,-0.0039861235,-0.033480722,0.03202154,-0.055289567,0.08997084,13.463269,-3.362088,-0.37371072,-7.892297e-05,2.317609e-05,-1.9952964e-05,0.00018651971,4.0549472e-05,-0.00011797369,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,4.945935e-08,7.93971e-06,7.9364245e-06,4.1857682e-05,0.010036565,0.010035964,0.01135005,0.07085252,0.07085244,0.157627,1.975259e-11,1.9751709e-11,4.4600434e-11,1.5957444e-07,1.5967257e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
417070380,417068562,0.99915344,-0.0043066554,-0.0046415143,-0.040651347,-0.020791428,-0.057778966,0.22841148,13.505042,-3.3514023,-0.31807566,-7.9755766e-05,2.3483413e-05,-1.9766096e-05,0.00018806387,4.624801e-05,-8.239194e-05,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,7.0628644e-08,7.893123e-06,7.8894045e-06,4.2014377e-05,0.0097747985,0.009774999,0.011250187,0.07080511,0.07080494,0.15672512,1.970625e-11,1.9704132e-11,4.4132e-11,1.5954114e-07,1.5963946e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
418069567,418066880,0.99885345,-0.0014338297,-0.0085157575,-0.047086906,-0.077182084,-0.084728554,0.09688208,13.509079,-3.38274,-0.12812284,-8.032636e-05,2.3867664e-05,-1.9616069e-05,0.00019040564,4.931843e-05,-8.701412e-05,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,9.2928076e-08,7.906306e-06,7.899147e-06,4.206817e-05,0.0099746315,0.009975702,0.011299245,0.07136494,0.07136482,0.15665926,1.9711323e-11,1.9707796e-11,4.3627345e-11,1.5951989e-07,1.596174e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
419071475,419069697,0.9990383,0.0009831528,-0.013221469,-0.041795507,-0.093773544,-0.049845397,0.08745887,13.448291,-3.466761,0.15619417,-8.0320955e-05,2.4073486e-05,-1.9645307e-05,0.00019097452,4.716839e-05,-0.0001830467,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,7.440991e-08,7.883466e-06,7.870518e-06,4.2221855e-05,0.010066629,0.010067306,0.011417535,0.07216905,0.07216895,0.15885654,1.9694753e-11,1.9690099e-11,4.3162515e-11,1.5948156e-07,1.5957764e-07,5.0000452e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
420069778,420068017,0.99873734,-0.0059446874,-0.010310016,-0.048808478,0.05763367,-0.1756409,-0.17815337,13.392088,-3.5085359,0.39727223,-8.066683e-05,2.410965e-05,-1.9807205e-05,0.00019142064,4.684546e-05,-0.00024344122,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.02185744e-07,7.662065e-06,7.653447e-06,4.2243202e-05,0.010801167,0.010802225,0.010250269,0.0736921,0.07369233,0.15956286,1.9672788e-11,1.9668333e-11,4.26654e-11,1.5946806e-07,1.5956351e-07,5.0000722e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
421068048,421066339,0.99851537,-0.0011355254,-0.004365495,-0.054284796,-0.03771367,-0.087216005,-0.11117954,13.433556,-3.531466,0.30389178,-8.114804e-05,2.4862624e-05,-1.9853896e-05,0.00016648106,2.3934976e-05,-0.00025618038,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.2502518e-07,6.6002813e-06,6.596663e-06,4.2328957e-05,0.012324702,0.012326127,0.008867254,0.07394456,0.07394452,0.1575982,1.964566e-11,1.9640588e-11,4.2215318e-11,1.5606835e-07,1.5615976e-07,5.00005e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
422070934,422069172,0.9985294,-0.0006254772,-0.0045383316,-0.05401922,-0.017535098,-0.032797247,-0.11684934,13.434106,-3.4893339,0.15081573,-8.165291e-05,2.5053401e-05,-1.9890202e-05,0.0001448811,-2.819e-05,-0.00026915452,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.2400068e-07,5.6479894e-06,5.645076e-06,4.233791e-05,0.012899396,0.01290069,0.008681044,0.07381681,0.07381681,0.1548881,1.9901773e-11,1.989698e-11,4.1741964e-11,1.4594974e-07,1.4603062e-07,5.000027e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
423069706,423067482,0.998526,-0.0006583935,-0.004557413,-0.054081347,-0.011837798,-0.0016337171,-0.10953948,13.423758,-3.4554877,0.04275061,-8.1835446e-05,2.5120664e-05,-1.993968e-05,0.00013306671,-5.2185133e-05,-0.00029368955,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.2451831e-07,5.2932323e-06,5.2905325e-06,4.2328804e-05,0.012412341,0.012413139,0.009105451,0.07362878,0.073628835,0.15236726,2.041271e-11,2.0408224e-11,4.1280816e-11,1.3573084e-07,1.3580278e-07,5.0000178e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
424072152,424070303,0.99855053,-0.0012008348,-0.0043142955,-0.053636532,-0.025089465,-0.01982032,-0.07411046,13.384258,-3.462254,0.016461492,-8.171174e-05,2.5100946e-05,-2.004986e-05,0.00013258724,-3.069556e-05,-0.0003492926,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.233536e-07,5.374488e-06,5.37185e-06,4.2386353e-05,0.011587658,0.011588073,0.00974246,0.07339109,0.07339118,0.15051979,2.1025591e-11,2.1021344e-11,4.0867525e-11,1.2842145e-07,1.2848835e-07,5.0000093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
425071362,425068633,0.9985698,-0.0013811213,-0.004278318,-0.053275444,-0.021079773,-0.021088751,-0.054279566,13.364904,-3.4388344,-0.0311979,-8.177555e-05,2.518986e-05,-2.021336e-05,0.00012757102,-3.339797e-05,-0.00037940437,0.4114811,0.0019144749,-0.19995943,0.0,0.0,0.0,0.0,0.0,1.226611e-07,5.628403e-06,5.6257886e-06,4.234775e-05,0.010421072,0.01042105,0.010343781,0.073091626,0.07309167,0.14952987,2.1603734e-11,2.1599743e-11,4.0433386e-11,1.254258e-07,1.254912e-07,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
