timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
420069808,420068017,0.10171741,0.101732746,0.2132769,1.6503059,1.6503063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.409523,0.0,0.0,nan,0.0,0.0,0.09016958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420574202,420571681,0.10228714,0.10229017,0.21240549,1.6578801,1.65788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.410191,0.0,0.0,nan,0.0,0.0,0.090169765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421068082,421066339,0.107187524,0.10718925,0.21985042,1.6606483,1.6606483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408175,0.0,0.0,nan,0.0,0.0,0.090169854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421571807,421570000,0.10418762,0.10418941,0.21147566,1.6581182,1.6581182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.408223,0.0,0.0,nan,0.0,0.0,0.09017002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422070968,422069172,0.10460539,0.10460703,0.2114607,1.6483121,1.6483121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.405489,0.0,0.0,nan,0.0,0.0,0.090170026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422570270,422568328,0.104333244,0.10433465,0.21155705,1.6454198,1.6454198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.405863,0.0,0.0,nan,0.0,0.0,0.09017015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423069740,423067482,0.10386566,0.10386669,0.21185629,1.6377949,1.6377949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.40339,0.0,0.0,nan,0.0,0.0,0.09017013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423568496,423566644,0.10348087,0.10348166,0.21212375,1.6302295,1.6302295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.403566,0.0,0.0,nan,0.0,0.0,0.09017014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424072185,424070303,0.10287778,0.10287831,0.21253137,1.6226132,1.6226133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.401941,0.0,0.0,nan,0.0,0.0,0.09017022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424572103,424569469,0.10255948,0.102559865,0.21285403,1.6178367,1.6178368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.402601,0.0,0.0,nan,0.0,0.0,0.09017028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425071412,425068633,0.10149291,0.10149291,0.21322785,1.6124038,1.6124039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.401378,0.0,0.0,nan,0.0,0.0,0.0901702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
